D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Domain.Logging.dll
D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Domain.Logging.pdb
D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Domain.DataAccess.dll
D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Dapper.Contrib.dll
D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Dapper.dll
D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Domain.DataAccess.pdb
D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Dapper.Contrib.xml
D:\Working Code\BackEndSample\Domain.Logging\bin\Release\Dapper.xml
D:\Working Code\BackEndSample\Domain.Logging\obj\Release\Domain.Logging.csprojResolveAssemblyReference.cache
D:\Working Code\BackEndSample\Domain.Logging\obj\Release\Domain.Logging.dll
D:\Working Code\BackEndSample\Domain.Logging\obj\Release\Domain.Logging.pdb
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Domain.Logging.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Domain.Logging.pdb
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Domain.DataAccess.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Dapper.Contrib.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Dapper.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Domain.DataAccess.pdb
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Dapper.Contrib.xml
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\bin\Release\Dapper.xml
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\obj\Release\Domain.Logging.csprojResolveAssemblyReference.cache
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\obj\Release\Domain.Logging.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\BackEndSample\Domain.Logging\obj\Release\Domain.Logging.pdb
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Domain.Logging.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Domain.Logging.pdb
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Domain.DataAccess.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Dapper.Contrib.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Dapper.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Domain.DataAccess.pdb
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Dapper.Contrib.xml
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\bin\Release\Dapper.xml
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\obj\Release\Domain.Logging.csprojResolveAssemblyReference.cache
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\obj\Release\Domain.Logging.dll
C:\Users\Bayu\Documents\Visual Studio 2015\Projects\SimpleMicroservicesArchitecture\Application\BackEnd\CarService\Domain.Logging\obj\Release\Domain.Logging.pdb
